origin_city,dest_city,total_trips,unique_drivers,total_cost,avg_cost,min_cost,max_cost
Абакан,Красноярск,26,3,441400.0,16976.923076923078,15000.0,30000.0
Астрахань,Москва,1,1,25000.0,25000.0,25000.0,25000.0
Астрахань,Тольятти,4,3,108500.0,27125.0,17500.0,53000.0
Астрахань,Тюмень,3,2,153000.0,51000.0,50000.0,53000.0
Астрахань,Челябинск,3,2,105000.0,35000.0,35000.0,35000.0
Ачинск,Ачинск,1,1,7000.0,7000.0,7000.0,7000.0
Ачинск,Нижний Новгород,1,1,43000.0,43000.0,43000.0,43000.0
Барнаул,Барнаул,1,1,4000.0,4000.0,4000.0,4000.0
Барнаул,Красноярск,1,1,12000.0,12000.0,12000.0,12000.0
Барнаул,Новосибирск,2,2,17000.0,8500.0,7000.0,10000.0
Боготол,Красноярск,1,1,5000.0,5000.0,5000.0,5000.0
Владивосток,Владивосток,6,2,33000.0,5500,5000.0,7000.0
Владивосток,Екатеринбург,4,3,632500.0,158125.0,145000.0,176500.0
Владивосток,Иркутск,1,1,80000.0,80000.0,80000.0,80000.0
Владивосток,Казань,4,3,637678.0,159419.5,156250.0,161428.0
Владивосток,Краснодар,10,3,1840000.0,184000.0,35000.0,205000.0
Владивосток,Магадан,1,1,148400.0,148400.0,148400.0,148400.0
Владивосток,Москва,67,17,11200862.0,167177.0447761194,140000.0,220000.0
Владивосток,Набережные Челны,1,1,180000.0,180000.0,180000.0,180000.0
Владивосток,Нижний Новгород,1,1,156250.0,156250.0,156250.0,156250.0
Владивосток,Новосибирск,3,3,355000.0,118333.33333333333,115000.0,120000.0
Владивосток,Омск,1,1,151400.0,151400.0,151400.0,151400.0
Владивосток,Ростов-На-Дону,1,1,215000.0,215000.0,215000.0,215000.0
Владивосток,Ростов-на-Дону,1,1,180000.0,180000.0,180000.0,180000.0
Владивосток,Санкт-Петербург,2,1,385650.0,192825.0,171250.0,214400.0
Владивосток,Тольятти,7,6,1135000.0,162142.85714285713,135000.0,180000.0
Владивосток,Тюмень,13,5,1794750.0,138057.6923076923,16000.0,170000.0
Владивосток,Уфа,3,2,483878.0,161292.66666666666,150000.0,177628.0
Владивосток,Челябинск,2,1,325000.0,162500.0,160000.0,165000.0
Владикавказ,Владикавказ,5,4,33500.0,6700.0,5000.0,8000.0
Владикавказ,Елец,1,1,25000.0,25000.0,25000.0,25000.0
Владикавказ,Москва,17,5,652150.0,38361.76470588235,23500.0,130000.0
Владикавказ,Ростов-на-Дону,2,2,55000.0,27500.0,25000.0,30000.0
Владикавказ,Санкт-Петербург,5,2,175000.0,35000.0,30000.0,40000.0
Владикавказ,Саратов,4,3,93100.0,23275.0,20000.0,25000.0
Владикавказ,Тольятти,6,4,131000.0,21833.333333333332,15000.0,25000.0
Владимир,Иркутск,1,1,60000.0,60000.0,60000.0,60000.0
Волгоград,Москва,1,1,90000.0,90000.0,90000.0,90000.0
Волгоград,Тольятти,1,1,15000.0,15000.0,15000.0,15000.0
Воронеж,Москва,2,2,21000.0,10500.0,10000.0,11000.0
Геленджик,Краснодар,1,1,18000.0,18000.0,18000.0,18000.0
Екатеринбург,Екатеринбург,7,4,53000.0,7571.428571428572,3000.0,19000.0
Екатеринбург,Краснодар,1,1,70000.0,70000.0,70000.0,70000.0
Екатеринбург,Красноярск,7,7,206981.0,29568.714285714286,21000.0,36000.0
Екатеринбург,Махачкала,1,1,55000.0,55000.0,55000.0,55000.0
Екатеринбург,Москва,15,13,496850.0,33123.333333333336,30000.0,40000.0
Екатеринбург,Новосибирск,2,2,33000.0,16500.0,15000.0,18000.0
Екатеринбург,Омск,1,1,16450.0,16450.0,16450.0,16450.0
Екатеринбург,Ростов-на-Дону,1,1,46750.0,46750.0,46750.0,46750.0
Екатеринбург,Тольятти,15,11,226000.0,15066.666666666666,12000.0,20000.0
Екатеринбург,Тюмень,1,1,12000.0,12000.0,12000.0,12000.0
Екатеринбург от автовоза,Екатеринбург Бориса Ельцина 6Башня Исеть,1,1,8000.0,8000.0,8000.0,8000.0
Елец,Краснодар,1,1,30000.0,30000.0,30000.0,30000.0
Иркутск,Волгоград,1,1,100000.0,100000.0,100000.0,100000.0
Иркутск,Екатеринбург,2,2,107100.0,53550.0,52100.0,55000.0
Иркутск,Краснодар,1,1,90000.0,90000.0,90000.0,90000.0
Иркутск,Красноярск,1,1,20000.0,20000.0,20000.0,20000.0
Иркутск,Москва,8,4,661000.0,82625.0,65000.0,90000.0
Иркутск,Новосибирск,1,1,30000.0,30000.0,30000.0,30000.0
Иркутск,Омск,1,1,45000.0,45000.0,45000.0,45000.0
Иркутск,Тольятти,4,2,247000.0,61750.0,55000.0,67000.0
Иркутск,Тюмень,1,1,50000.0,50000.0,50000.0,50000.0
Иркутск,Улан-Удэ,1,1,9000.0,9000.0,9000.0,9000.0
Иркутск,Уфа,2,2,118000.0,59000.0,53000.0,65000.0
Иркутск,Хабаровск,1,1,13000.0,13000.0,13000.0,13000.0
Иркутск,Челябинск,1,1,61000.0,61000.0,61000.0,61000.0
Казань,Екатеринбург,1,1,36600.0,36600.0,36600.0,36600.0
Казань,Казань,5,2,24700.0,4940.0,4000.0,6500.0
Казань,Москва,8,5,193600.0,24200.0,20000.0,34100.0
Казань,Нижневартовск,1,1,65000.0,65000.0,65000.0,65000.0
Казань,Новосибирск,2,2,80000.0,40000.0,40000.0,40000.0
Казань,Ногинск,1,1,15000.0,15000.0,15000.0,15000.0
Казань,Омск,1,1,30000.0,30000.0,30000.0,30000.0
Казань,Санкт-Петербург,1,1,29050.0,29050.0,29050.0,29050.0
Казань,Тольятти,3,3,45000.0,15000.0,10000.0,20000.0
Казань,Уфа,2,2,27000.0,13500.0,12000.0,15000.0
Казань,Челябинск,1,1,25000.0,25000.0,25000.0,25000.0
Калининград,Санкт-Петербург,1,1,80000.0,80000.0,80000.0,80000.0
Кемерово,Иркутск,1,1,20000.0,20000.0,20000.0,20000.0
Киров,Москва,1,1,23800.0,23800.0,23800.0,23800.0
Краснодар,Екатеринбург,2,2,65000.0,32500.0,20000.0,45000.0
Краснодар,Краснодар,2,1,9500.0,4750.0,4500.0,5000.0
Краснодар,Мариуполь,1,1,20000.0,20000.0,20000.0,20000.0
Краснодар,Москва,8,8,147000.0,18375.0,12000.0,25000.0
Краснодар,Новосибирск,1,1,50000.0,50000.0,50000.0,50000.0
Краснодар,Омск,1,1,60000.0,60000.0,60000.0,60000.0
Краснодар,Санкт-Петербург,1,1,28000.0,28000.0,28000.0,28000.0
Краснодар,Симферополь,1,1,26000.0,26000.0,26000.0,26000.0
Краснодар,Сочи,7,7,490000.0,70000.0,20000.0,90000.0
Краснодар,Тольятти,2,2,30000.0,15000.0,15000.0,15000.0
Краснодар,Уфа,1,1,34000.0,34000.0,34000.0,34000.0
Краснодар,Челябинск,1,1,40000.0,40000.0,40000.0,40000.0
Красноярск,Биробиджан,1,1,35000.0,35000.0,35000.0,35000.0
Красноярск,Благовещенск,1,1,37750.0,37750.0,37750.0,37750.0
Красноярск,Благовещинск,1,1,42000.0,42000.0,42000.0,42000.0
Красноярск,Владивосток,5,2,280000.0,56000.0,35000.0,70000.0
Красноярск,Екатеринбург,8,5,339000.0,42375.0,25000.0,64000.0
Красноярск,Иркутск,1,1,15000.0,15000.0,15000.0,15000.0
Красноярск,Краснодар,2,1,141100.0,70550.0,61100.0,80000.0
Красноярск,Красноярск,5,4,27000.0,5400.0,4000.0,6000.0
Красноярск,Москва,19,9,1208000.0,63578.94736842105,40000.0,90000.0
Красноярск,Санкт-Петербург,3,2,251000.0,83666.66666666667,76000.0,90000.0
Красноярск,Сочи,2,1,180000.0,90000.0,90000.0,90000.0
Красноярск,Тольятти,3,1,175000.0,58333.333333333336,50000.0,70000.0
Красноярск,Тулун,1,1,7000.0,7000.0,7000.0,7000.0
Красноярск,Уфа,1,1,75000.0,75000.0,75000.0,75000.0
Красноярск,Хабаровск,1,1,40000.0,40000.0,40000.0,40000.0
Красноярск,Чита,1,1,25000.0,25000.0,25000.0,25000.0
Кропоткин,Кропоткин,1,1,8000.0,8000.0,8000.0,8000.0
Кропоткин,Москва,2,2,46000.0,23000.0,20000.0,26000.0
Курган,Екатеринбург,1,1,10000.0,10000.0,10000.0,10000.0
Курган,Москва,1,1,37500.0,37500.0,37500.0,37500.0
Курск,Москва,2,1,42000.0,21000.0,20000.0,22000.0
Кызыл,Красноярск,1,1,45000.0,45000.0,45000.0,45000.0
Магнитогорск,Чита,1,1,36285.0,36285.0,36285.0,36285.0
Махачкала,Екатеринбург,1,1,60000.0,60000.0,60000.0,60000.0
Махачкала,Москва,1,1,19000.0,19000.0,19000.0,19000.0
Махачкала,Ростов-на-Дону,1,1,15000.0,15000.0,15000.0,15000.0
Махачкала,Сургут,1,1,20000.0,20000.0,20000.0,20000.0
Махачкала,Тольятти,2,2,40000.0,20000.0,20000.0,20000.0
Минеральные Воды,Екатеринбург,2,2,95000.0,47500.0,45000.0,50000.0
Минеральные Воды,Минеральные Воды,3,2,9500.0,3166.6666666666665,3000.0,3500.0
Минеральные Воды,Москва,9,5,230500.0,25611.11111111111,18500.0,35000.0
Минеральные Воды,Новосибирск,1,1,58000.0,58000.0,58000.0,58000.0
Минеральные Воды,Тольятти,2,2,35000.0,17500.0,15000.0,20000.0
Минеральные Воды,Челябинск,1,1,41000.0,41000.0,41000.0,41000.0
Минск,Москва,2,1,61200.0,30600.0,30000.0,31200.0
Минск,Санкт-Петербург,1,1,75000.0,75000.0,75000.0,75000.0
Москва,Армавир,1,1,25000.0,25000.0,25000.0,25000.0
Москва,Благовещенск,2,2,166400.0,83200.0,76400.0,90000.0
Москва,Большой Невер,1,1,74000.0,74000.0,74000.0,74000.0
Москва,Владивосток,6,6,598500.0,99750.0,80000.0,121500.0
Москва,Владикавказ,7,4,237000.0,33857.142857142855,32000.0,35000.0
Москва,Владимир,2,1,21500.0,10750.0,5000.0,16500.0
Москва,Волгоград,2,2,58000.0,29000.0,26600.0,31400.0
Москва,Воронеж,5,4,107900.0,21580.0,20000.0,24600.0
Москва,Екатеринбург,27,14,1033000.0,38259.25925925926,30000.0,80000.0
Москва,Елец,1,1,18000.0,18000.0,18000.0,18000.0
Москва,Иркутск,19,12,1348100.0,70952.63157894737,48000.0,100600.0
Москва,Казань,12,6,241000.0,20083.333333333332,14000.0,25000.0
Москва,Калининград,3,1,250000.0,83333.33333333333,80000.0,85000.0
Москва,Кемерово,4,4,212000.0,53000.0,37000.0,80000.0
Москва,Киров,2,2,59000.0,29500.0,25000.0,34000.0
Москва,Краснодар,24,14,867400.0,36141.666666666664,30000.0,61600.0
Москва,Красноярск,6,6,291200.0,48533.333333333336,40000.0,55000.0
Москва,Кропоткин,1,1,30000.0,30000.0,30000.0,30000.0
Москва,Курган,7,7,322600.0,46085.71428571428,37000.0,55400.0
Москва,Махачкала,1,1,37000.0,37000.0,37000.0,37000.0
Москва,Минск,10,4,401200.0,40120.0,20000.0,160000.0
Москва,Москва,54,9,407700.0,7550.0,4000.0,40000.0
Москва,Мурманск,1,1,35000.0,35000.0,35000.0,35000.0
Москва,Набережные Челны,2,2,40600.0,20300.0,20000.0,20600.0
Москва,Нальчик,1,1,25000.0,25000.0,25000.0,25000.0
Москва,Невинномысск,8,4,291000.0,36375.0,27000.0,60000.0
Москва,Нижневартовск,1,1,65400.0,65400.0,65400.0,65400.0
Москва,Нижний Новгород,8,5,106000.0,13250.0,6000.0,22600.0
Москва,Нижний Тагил,1,1,68000.0,68000.0,68000.0,68000.0
Москва,Новосибирск,33,21,1759834.0,53328.30303030303,22500.0,150000.0
Москва,Омск,18,10,770500.0,42805.555555555555,30000.0,70000.0
Москва,Оренбург,2,2,67500.0,33750.0,30000.0,37500.0
Москва,Пенза,1,1,15000.0,15000.0,15000.0,15000.0
Москва,Пермь,12,6,404000.0,33666.666666666664,26000.0,40000.0
Москва,Пятигорск,2,2,57000.0,28500.0,27000.0,30000.0
Москва,Ростов-на-Дону,8,4,251000.0,31375.0,12800.0,43600.0
Москва,Самара,1,1,20200.0,20200.0,20200.0,20200.0
Москва,Санкт-Петербург,296,37,3961659.0,13383.983108108108,9000.0,26500.0
Москва,Свободный,2,2,155000.0,77500.0,75000.0,80000.0
Москва,Симферополь,1,1,95600.0,95600.0,95600.0,95600.0
Москва,Сургут,5,4,174600.0,34920.0,5000.0,61600.0
Москва,Тамбов,1,1,55000.0,55000.0,55000.0,55000.0
Москва,Тольятти,3,3,60000.0,20000.0,20000.0,20000.0
Москва,Томск,3,2,187934.0,62644.666666666664,54600.0,66667.0
Москва,Тюмень,14,10,513200.0,36657.142857142855,30000.0,45000.0
Москва,Улан-Удэ,15,11,1194800.0,79653.33333333333,50000.0,156600.0
Москва,Ульяновск,1,1,25000.0,25000.0,25000.0,25000.0
Москва,Уфа,16,12,465800.0,29112.5,22000.0,35000.0
Москва,Хабаровск,3,3,272200.0,90733.33333333333,72000.0,125000.0
Москва,Чебоксары,2,2,50200.0,25100.0,20200.0,30000.0
Москва,Челябинск,13,12,509150.0,39165.38461538462,25000.0,73500.0
Москва,Чита,3,2,195334.0,65111.333333333336,62000.0,66667.0
Набережные Челны,Москва,4,2,98001.0,24500.25,22667.0,30000.0
Нальчик,Москва,4,2,123500.0,30875.0,30000.0,32500.0
Нальчик,Санкт-Петербург,1,1,35000.0,35000.0,35000.0,35000.0
Нальчик,Тольятти,2,2,32000.0,16000.0,15000.0,17000.0
Невинномысск,Москва,3,3,71000.0,23666.666666666668,20000.0,26000.0
Невинномысск,Санкт-Петербург,1,1,40000.0,40000.0,40000.0,40000.0
Невинномысск,Тольятти,3,3,65000.0,21666.666666666668,20000.0,25000.0
Нижневартовск,Казань,1,1,32000.0,32000.0,32000.0,32000.0
Нижневартовск,Москва,2,2,95000.0,47500.0,45000.0,50000.0
Нижневартовск,Нижневартовск,1,1,4500.0,4500.0,4500.0,4500.0
Нижневартовск,Сургут,1,1,20000.0,20000.0,20000.0,20000.0
Нижневартовск,Тольятти,3,2,100000.0,33333.333333333336,30000.0,35000.0
Нижневартовск,Тюмень,5,3,120000.0,24000.0,15000.0,45000.0
Нижний Новгород,Москва,1,1,15000.0,15000.0,15000.0,15000.0
Нижний Новгород,Нижний Новгород,2,2,14500.0,7250.0,5500.0,9000.0
Нижний Новгород,Новосибирск,2,2,70000.0,35000.0,30000.0,40000.0
Нижний Новгород,Омск,2,2,70000.0,35000.0,30000.0,40000.0
Нижний Новгород,Улан-Удэ,1,1,80000.0,80000.0,80000.0,80000.0
Новосибирск,Абакан,1,1,30000.0,30000.0,30000.0,30000.0
Новосибирск,Барнаул,2,1,46000.0,23000.0,23000.0,23000.0
Новосибирск,Владивосток,1,1,40000.0,40000.0,40000.0,40000.0
Новосибирск,Воронеж,1,1,60000.0,60000.0,60000.0,60000.0
Новосибирск,Екатеринбург,2,2,55000.0,27500.0,25000.0,30000.0
Новосибирск,Иркутск,1,1,25000.0,25000.0,25000.0,25000.0
Новосибирск,Казань,1,1,45000.0,45000.0,45000.0,45000.0
Новосибирск,Краснодар,5,2,251000.0,50200.0,45000.0,56000.0
Новосибирск,Красноярск,4,3,48000.0,12000.0,10000.0,16000.0
Новосибирск,Москва,9,7,418100.0,46455.555555555555,43200.0,55000.0
Новосибирск,Новосибирск,3,3,15000.0,5000.0,5000.0,5000.0
Новосибирск,Омск,1,1,16500.0,16500.0,16500.0,16500.0
Новосибирск,Ростов-на-Дону,5,2,283000.0,56600.0,55000.0,60000.0
Новосибирск,Санкт-Петербург,1,1,50000.0,50000.0,50000.0,50000.0
Новосибирск,Тольятти,1,1,35000.0,35000.0,35000.0,35000.0
Новосибирск,Тюмень,2,2,47000.0,23500.0,22000.0,25000.0
Новосибирск,Уфа,4,1,125260.0,31315.0,31250.0,31500.0
Новосибирск,Хабаровск,1,1,35000.0,35000.0,35000.0,35000.0
Новосибирск,Челябинск,2,2,45000.0,22500.0,20000.0,25000.0
Новосибирск,Чита,1,1,20000.0,20000.0,20000.0,20000.0
Новый Уренгой,Тюмень,1,1,25000.0,25000.0,25000.0,25000.0
Ногинск,Москва,1,1,5000.0,5000.0,5000.0,5000.0
Омск,Барнаул,1,1,7500.0,7500.0,7500.0,7500.0
Омск,Екатеринбург,1,1,12000.0,12000.0,12000.0,12000.0
Омск,Казань,3,2,117000.0,39000.0,35000.0,42000.0
Омск,Кемерово,2,2,25000.0,12500.0,10000.0,15000.0
Омск,Краснодар,1,1,48000.0,48000.0,48000.0,48000.0
Омск,Красноярск,1,1,15000.0,15000.0,15000.0,15000.0
Омск,Москва,8,7,355000.0,44375.0,40000.0,55000.0
Омск,Нижний Новгород,1,1,40000.0,40000.0,40000.0,40000.0
Омск,Новосибирск,1,1,5000.0,5000.0,5000.0,5000.0
Омск,Омск,2,2,10000.0,5000.0,5000.0,5000.0
Омск,Санкт-Петербург,1,1,53200.0,53200.0,53200.0,53200.0
Омск,Тольятти,1,1,20000.0,20000.0,20000.0,20000.0
Оренбург,Москва,2,1,72000.0,36000.0,32000.0,40000.0
Орёл,Москва,2,2,34000.0,17000.0,16000.0,18000.0
Пенза,Москва,1,1,20000.0,20000.0,20000.0,20000.0
Пенза,Пенза,1,1,4100.0,4100.0,4100.0,4100.0
Переславль-Залесский,Москва,1,1,14000.0,14000.0,14000.0,14000.0
Пермь,Москва,3,3,52600.0,17533.333333333332,7600.0,25000.0
Пермь,Пермь,1,1,13000.0,13000.0,13000.0,13000.0
Петрозаводск,Ростов-на-Дону,1,1,63900.0,63900.0,63900.0,63900.0
Пятигорск,Омск,1,1,57500.0,57500.0,57500.0,57500.0
Ростов-на-Дону,Красноярск,1,1,50000.0,50000.0,50000.0,50000.0
Ростов-на-Дону,Москва,3,3,56500.0,18833.333333333332,17500.0,20000.0
Ростов-на-Дону,Новосибирск,1,1,51500.0,51500.0,51500.0,51500.0
Ростов-на-Дону,Ростов-на-Дону,3,3,159000.0,53000.0,4000.0,150000.0
Ростов-на-Дону,Санкт-Петербург,3,2,93200.0,31066.666666666668,26200.0,40000.0
Ростов-на-Дону,Тольятти,3,3,40000.0,13333.333333333334,12000.0,15000.0
Ростов-на-Дону,Тюмень,1,1,55150.0,55150.0,55150.0,55150.0
Рязань,Челябинск,1,1,32000.0,32000.0,32000.0,32000.0
Самара,Москва,3,3,85200.0,28400.0,20200.0,40000.0
Санкт-Петербург,Барнаул,1,1,48100.0,48100.0,48100.0,48100.0
Санкт-Петербург,Владикавказ,3,1,140000.0,46666.666666666664,40000.0,55000.0
Санкт-Петербург,Екатеринбург,2,2,219000.0,109500.0,48000.0,171000.0
Санкт-Петербург,Ижевск,1,1,50600.0,50600.0,50600.0,50600.0
Санкт-Петербург,Иркутск,1,1,90000.0,90000.0,90000.0,90000.0
Санкт-Петербург,Казань,2,2,72000.0,36000.0,35000.0,37000.0
Санкт-Петербург,Кемерово,1,1,55000.0,55000.0,55000.0,55000.0
Санкт-Петербург,Краснодар,2,2,115000.0,57500.0,35000.0,80000.0
Санкт-Петербург,Москва,40,15,654000.0,16350.0,12000.0,23000.0
Санкт-Петербург,Мурманск,4,2,116000.0,29000.0,26000.0,30000.0
Санкт-Петербург,Набережные Челны,1,1,43000.0,43000.0,43000.0,43000.0
Санкт-Петербург,Нальчик,1,1,40000.0,40000.0,40000.0,40000.0
Санкт-Петербург,Невинномысск,6,3,293000.0,48833.333333333336,40000.0,55000.0
Санкт-Петербург,Нижний Новгород,1,1,40000.0,40000.0,40000.0,40000.0
Санкт-Петербург,Новосибирск,1,1,65000.0,65000.0,65000.0,65000.0
Санкт-Петербург,Омск,2,2,142000.0,71000.0,67000.0,75000.0
Санкт-Петербург,Оренбург,1,1,60800.0,60800.0,60800.0,60800.0
Санкт-Петербург,Пятигорск,1,1,20000.0,20000.0,20000.0,20000.0
Санкт-Петербург,Ростов-на-Дону,3,1,115000.0,38333.333333333336,35000.0,40000.0
Санкт-Петербург,Самара,2,2,64000.0,32000.0,32000.0,32000.0
Санкт-Петербург,Санкт-Петербург,16,3,103900.0,6493.75,4000.0,15000.0
Санкт-Петербург,Сосновый Бор,1,1,10000.0,10000.0,10000.0,10000.0
Санкт-Петербург,Тольятти,2,2,60000.0,30000.0,15000.0,45000.0
Санкт-Петербург,Тюмень,2,2,88000.0,44000.0,38000.0,50000.0
Санкт-Петербург,Усть-Луга,1,1,17000.0,17000.0,17000.0,17000.0
Санкт-Петербург,Челябинск,3,3,173900.0,57966.666666666664,55400.0,60000.0
Санкт-Петербург ул Смольного4 кор3,Санкт-Петербург площадка или автовоз,1,1,6000.0,6000.0,6000.0,6000.0
Саратов,Москва,1,1,40000.0,40000.0,40000.0,40000.0
Саратов,Тольятти,2,2,28000.0,14000.0,5000.0,23000.0
Серпухов,Москва,1,1,20000.0,20000.0,20000.0,20000.0
Симферополь,Краснодар,1,1,25000.0,25000.0,25000.0,25000.0
Симферополь,Ростов-на-Дону,2,1,50000.0,25000.0,25000.0,25000.0
Симферополь,Санкт-Петербург,1,1,55000.0,55000.0,55000.0,55000.0
Сочи,Краснодар,1,1,28000.0,28000.0,28000.0,28000.0
Сочи,Москва,1,1,30000.0,30000.0,30000.0,30000.0
Ставрополь,Москва,1,1,28000.0,28000.0,28000.0,28000.0
Сургут,Ижевск,1,1,37000.0,37000.0,37000.0,37000.0
Сургут,Казань,1,1,30000.0,30000.0,30000.0,30000.0
Сургут,Москва,4,4,164400.0,41100.0,32000.0,47000.0
Сургут,Тольятти,2,2,78000.0,39000.0,28000.0,50000.0
Сургут,Тюмень,3,2,51000.0,17000.0,15000.0,18000.0
Сыктывкар,Казань,1,1,15000.0,15000.0,15000.0,15000.0
Тверь,Санкт-Петербург,1,1,30000.0,30000.0,30000.0,30000.0
Тобольск,Москва,1,1,45000.0,45000.0,45000.0,45000.0
Тольятти,Владикавказ,10,6,343000.0,34300.0,30000.0,40000.0
Тольятти,Волгоград,1,1,20000.0,20000.0,20000.0,20000.0
Тольятти,Екатеринбург,7,5,190700.0,27242.85714285714,25000.0,30000.0
Тольятти,Иркутск,1,1,50000.0,50000.0,50000.0,50000.0
Тольятти,Краснодар,15,6,461000.0,30733.333333333332,27000.0,40000.0
Тольятти,Красноярск,2,2,90000.0,45000.0,40000.0,50000.0
Тольятти,Махачкала,2,1,63000.0,31500.0,30000.0,33000.0
Тольятти,Минеральные Воды,1,1,31000.0,31000.0,31000.0,31000.0
Тольятти,Москва,6,3,117400.0,19566.666666666668,18000.0,21000.0
Тольятти,Нальчик,7,4,286000.0,40857.142857142855,33000.0,75000.0
Тольятти,Невинномысск,1,1,35000.0,35000.0,35000.0,35000.0
Тольятти,Новосибирск,3,3,120000.0,40000.0,40000.0,40000.0
Тольятти,Омск,1,1,30000.0,30000.0,30000.0,30000.0
Тольятти,Оренбург,2,2,27000.0,13500.0,10000.0,17000.0
Тольятти,Ростов-на-Дону,6,6,175000.0,29166.666666666668,27000.0,30000.0
Тольятти,Ставрополь,1,1,42000.0,42000.0,42000.0,42000.0
Тольятти,Тольятти,1,1,10000.0,10000.0,10000.0,10000.0
Тольятти,Тюмень,1,1,35000.0,35000.0,35000.0,35000.0
Тольятти,Хабаровск,1,1,120000.0,120000.0,120000.0,120000.0
Тольятти,Челябинск,6,5,113000.0,18833.333333333332,8000.0,25000.0
Тюмень,Благовещенск,1,1,55000.0,55000.0,55000.0,55000.0
Тюмень,Ижевск,2,2,35000.0,17500.0,16000.0,19000.0
Тюмень,Казань,1,1,20000.0,20000.0,20000.0,20000.0
Тюмень,Красноярск,2,2,60000.0,30000.0,30000.0,30000.0
Тюмень,Москва,8,6,244400.0,30550.0,15000.0,43400.0
Тюмень,Нефтеюганск,1,1,22000.0,22000.0,22000.0,22000.0
Тюмень,Нижневартовск,4,3,125000.0,31250.0,30000.0,32000.0
Тюмень,Нижний Новгород,1,1,45000.0,45000.0,45000.0,45000.0
Тюмень,Омск,2,2,22000.0,11000.0,10000.0,12000.0
Тюмень,Пенза,1,1,29250.0,29250.0,29250.0,29250.0
Тюмень,Пермь,1,1,10000.0,10000.0,10000.0,10000.0
Тюмень,Ростов-на-Дону,1,1,41000.0,41000.0,41000.0,41000.0
Тюмень,Сургут,4,2,83000.0,20750.0,17000.0,24000.0
Тюмень,Тольятти,5,4,64000.0,12800.0,6000.0,15000.0
Тюмень,Уфа,3,3,42700.0,14233.333333333334,12000.0,18700.0
Тюмень,Челябинск,1,1,11250.0,11250.0,11250.0,11250.0
Улан-Удэ,Москва,2,2,210000.0,105000.0,100000.0,110000.0
Улан-Удэ,Санкт-Петербург,1,1,95000.0,95000.0,95000.0,95000.0
Улан-Удэ,Тюмень,1,1,65000.0,65000.0,65000.0,65000.0
Ульяновск,Тольятти,1,1,12000.0,12000.0,12000.0,12000.0
Уссурийск,Набережные Челны,1,1,165000.0,165000.0,165000.0,165000.0
Уфа,Екатеринбург,1,1,13000.0,13000.0,13000.0,13000.0
Уфа,Красноярск,1,1,35000.0,35000.0,35000.0,35000.0
Уфа,Москва,5,4,134900.0,26980.0,18000.0,30000.0
Уфа,Омск,1,1,35000.0,35000.0,35000.0,35000.0
Уфа,Санкт-Петербург,1,1,50800.0,50800.0,50800.0,50800.0
Уфа,Тольятти,1,1,10000.0,10000.0,10000.0,10000.0
Уфа,Тюмень,3,3,52000.0,17333.333333333332,15000.0,22000.0
Уфа,Уфа,3,2,21000.0,7000.0,4000.0,12000.0
Хабаровск,Казань,1,1,190300.0,190300.0,190300.0,190300.0
Хабаровск,Краснодар,1,1,170000.0,170000.0,170000.0,170000.0
Хабаровск,Москва,1,1,161428.0,161428.0,161428.0,161428.0
Хабаровск,Ставрополь,1,1,184600.0,184600.0,184600.0,184600.0
Ханты-Мансийск,Армавир,1,1,65000.0,65000.0,65000.0,65000.0
Челябинск,Иркутск,1,1,31300.0,31300.0,31300.0,31300.0
Челябинск,Краснодар,2,2,91750.0,45875.0,45000.0,46750.0
Челябинск,Красноярск,2,2,71600.0,35800.0,31600.0,40000.0
Челябинск,Магнитогорск,1,1,15000.0,15000.0,15000.0,15000.0
Челябинск,Москва,15,13,518050.0,34536.666666666664,29600.0,41000.0
Челябинск,Невинномысск,1,1,50000.0,50000.0,50000.0,50000.0
Челябинск,Омск,1,1,16600.0,16600.0,16600.0,16600.0
Челябинск,Ростов-на-Дону,1,1,42000.0,42000.0,42000.0,42000.0
Челябинск,Тольятти,4,3,46000.0,11500.0,10000.0,12000.0
Челябинск,Уфа,4,1,50000.0,12500.0,12500.0,12500.0
Челябинск,Челябинск,3,3,21830.0,7276.666666666667,7000.0,7830.0
Чита,Ростов-на-Дону,1,1,111100.0,111100.0,111100.0,111100.0
Чита,Саратов,1,1,97600.0,97600.0,97600.0,97600.0
Элиста,Уфа,1,1,30000.0,30000.0,30000.0,30000.0
Энгельс,Владивосток,1,1,303000.0,303000.0,303000.0,303000.0
Ярославль,Омск,1,1,55000.0,55000.0,55000.0,55000.0
